# POS,ID,PosScore,NegScore,SynsetTerms,Gloss
a,553899,0,0.625,không cân_??i#1,"không ??ng ý ho?c s? hòa h?p, ""không cân ??i quan ?i?m v?i nh?ng ý t??ng hi?n nay"""
a,759169,0.5,0,l?ch_thi?p#2,"t? ra bi?t cách giao thi?p, làm v?a lòng ng??i ti?p xúc v?i mình ; ""cách c? x? l?ch thi?p"""
a,760783,0,0.75,xa_lánh#1,"gây ra s? thù ??ch ho?c m?t thân thi?n; ""ch? ?y hay xa lánh tôi"""
a,764301,0,0.5,vô_t?i_v?#2,"th?ng th?n tr?c ti?p và th?ng th?n nh?ng, t?t b?ng; ""làm m?t cách vô t?i v?"""
a,764484,0.5,0.125,th?ng#1,"không kiêng n?, không che gi?u, không úp m?, dám nói lên s? th?t ho?c nói ?úng nh?ng ?i?u mình ngh? ; ""nói th?ng"""
a,765173,0,0.625,tàn_b?o#4,"??c ác và hung b?o ; ""cách ??i x? tàn b?o ch?a t?ng th?y"""
a,771373,0.875,0,sành_?i?u#1,"có ho?c ti?t l? cái nhìn s?c bén và s? phán ?oán t?t; ""m?t nhà phê bình sành ?i?u"", ""m?t ng??i ??c sành ?i?u"""
a,771803,0.625,0,sáng_su?t#2,"có kh? n?ng nh?n th?c ?úng ??n, giúp gi?i quy?t v?n ?? m?t cách t?nh táo, không sai l?m ; ""??u óc sáng su?t"""
a,772910,0.625,0,kín_?áo#1,"?ánh d?u b?ng s? khiêm t?n và th?n tr?ng ho?c t? ki?m ch? khôn ngoan; ""tr? lý tin c?y kín ?áo c?a mình"""
a,773579,0.625,0,phân_bi?t ??i_x?#1,"?ánh d?u b?ng kh? n?ng nhìn th?y ho?c làm cho s? phân bi?t ti?n ph?t; ""b?n án phân bi?t ??i x?"""
a,773759,0.125,0.625,b?a_bãi#2,"không có tr?t t?, không k? gì tr?t t? ; ""thói quen ??c b?a bãi"", ""m?t h?n h?p b?a bãi c?a màu s?c và phong cách"""
a,774006,0,0.75,l?ng_nh?ng#1,"?? các th? b?t kì, tu? ti?n và ch?ng có giá tr? gì ; ""h?n vi?t l?ng nh?ng trên gi?y"""
a,774676,0.5,0,?ánh_giá cao#2,"có hay trân tr?ng hay m?t phán quy?t thu?n l?i quan tr?ng ho?c ý ki?n; ""?ánh giá cao v? m?t phong c?nh ??p"", ""m?t ti?ng c??i tán th??ng t? phía khán gi?"""
a,775693,0.625,0,ch?n_l?c#1,"ch?m sóc ?? ch?n, ??c tr?ng b?i s? l?a ch?n c?n th?n; ""m?t ??u ??c ??c bi?t nhanh chóng và ch?n l?c"""
a,785889,0.75,0,không r?i_r?c#1,"không chia, chia thành nhi?u ph?n; ""các l?p ?ã ???c h?p nh?t thành m?t kh?i không r?i r?c"""
a,787136,0.125,0.5,??c_?oán#1,"dùng quy?n c?a mình mà ??nh ?o?t công vi?c theo ý riêng, b?t ch?p ý ki?n c?a nh?ng ng??i khác ; ""quy?t ??nh ??c ?oán"""
a,788032,0.125,0.5,b?t_n?t#1,"c?y quy?n th?, s?c m?nh mà do? d?m làm cho ph?i s? ; ""b?t n?t tr? con"""
a,788821,0.75,0,ph?c_tùng#1,"tuân theo, không làm trái l?i ; ""công ch?c ph?c tùng"""
a,791131,0.25,0.75,không_ph?c#1,"không làm theo ho?c không ph?c tùng; ""tôi không ph?c anh"""
a,792476,0.625,0,s?_h?u#3,"có ho?c hi?n th? m?t mong mu?n ki?m soát ho?c chi ph?i; ""cha m? s? h?u"""
a,795078,0.5,0.125,khoa_tr??ng#1,"có h?ng thú và h?p d?n v? c?m xúc c?a câu chuy?n c??ng ?i?u; ""anh ta có tính khoa tr??ng"""
a,796591,0.5,0,s?c_s?#2,"có nhi?u màu s?c sáng, chói xen l?n nhau ; ""qu?n áo s?c s?"""
a,799517,0.625,0,t?nh_táo#1,"? tr?ng thái t?nh, không bu?n ng?, không say, không mê; ""ng??i b?nh ?ã hoàn toàn t?nh táo"""
a,804695,0.5,0,sinh_??ng#1,"??y ?? c?a cu?c s?ng và n?ng l??ng; ""khu v??n sinh ??ng"""
a,805566,0.625,0.25,mát_m?#1,"át, có v? nh? nh? nhàng nh?ng th?t ra là có ý m?a mai, chê trách, h?n d?i; ""buông l?i mát m?"""
a,805810,0.75,0.25,l?p_lánh#3,"có ánh sáng ph?n chi?u không liên t?c, nh?ng ??u ??n, v? sinh ??ng ; ""m?t sáng l?p lánh"""
a,810636,0,0.5,l?c_h?u#4,"có ít h?n ti?n ?? bình th??ng; ""m?t ??t n??c l?c h?u v? kinh t?"""
a,810916,0.625,0.25,ham#1,"có ho?c hi?n th? quan tâm ho?c mong mu?n mãnh li?t hay th? thi?u kiên nh?n; ""ham h?c"""
a,821959,0.625,0.125,danh_d?#1,"cho là m?t vinh d? mà không có nh?ng nhi?m v? bình th??ng; ""m?t b?ng danh d?"""
a,822115,0.625,0,d?_dàng#3,"có v? d?, không ?òi h?i nhi?u ?i?u ki?n, nhi?u công phu ; ""làm ?n d? dàng"""
a,830717,0.25,0.75,ít_h?c#1,"không có m?t n?n giáo d?c t?t; ""ng??i thi?u s? th??ng ít h?c"""
a,834048,0,0.75,không_còn t?n_t?i#1,"không còn hi?u l?c, s? d?ng, không ho?t ??ng; ""m?t lu?t không còn t?n t?i"", ""m?t t? ch?c không còn t?n t?i"""
a,837977,0,0.5,v?t_v?#2,"? vào tình tr?ng ph?i b? ra nhi?u s?c l?c hay tâm trí vào m?t vi?c gì trong m?t th?i gian dài; ""ng??i nông dân quanh n?m v?t v?"""
a,841403,0,0.5,m?nh_m?#1,"??c tr?ng b?i ho?c toàn b? l?c ho?c s?c m?nh (th??ng nh?ng không nh?t thi?t th? ch?t); ""m?t ng??i m?nh m?"""
a,848074,0.5,0,b?t_bu?c#1,"v? m?t ??o ??c hay pháp lý ràng bu?c hay b?t bu?c; ""t?i nhà là b?t bu?c"", ""m?t ?óng góp b?t bu?c"""
a,851744,0.5,0,??_?i?u_ki?n#1,"?? tiêu chu?n ho?c cho phép ho?c x?ng ?áng ???c ch?n; ""?? ?i?u ki?n ?? ch?y cho các v?n phòng"", ""h?i ?? ?i?u ki?n cho phúc l?i h?u trí"", ""m?t c? nhân ?? ?i?u ki?n"""
a,852197,0.5,0,x?ng_?áng#2 phù_h?p mong_mu?n#2,"x?ng ?áng là l?a ch?n ??c bi?t là khi m?t ng??i ph?i ng?u, ""các b?c cha m? th?y các cô gái thích h?p cho con trai c?a h?"""
a,854255,0.5,0.25,c?m#1,"??c tr?ng b?i c?m xúc ; ""c?m th?y l?nh"""
a,858558,0.75,0,kiên_nh?n#1,"có kh? n?ng ti?p t?c làm vi?c ?ã ??nh m?t cách b?n b?, không n?n lòng, m?c dù th?i gian kéo dài, k?t qu? còn ch?a th?y ; ""kiên nh?n ch? ??i"""
a,864693,0,0.625,th?t_nghi?p#1,"không tham gia vào m?t ngh? nghi?p nào; ""công nhân th?t nghi?p ?ã tu?n hành v? th? ?ô"""
a,865620,0.75,0,say_mê#1,"??y ng?c nhiên và thích thú; ""cô ta th?c s? say mê b? phim"""
a,866047,0,0.875,th?t_v?ng#1,"m?t h?t hi v?ng, không còn trông mong gì ???c n?a ; ""cô ?y l?c ??u th?t v?ng"""
a,866392,0.5,0.375,v?_m?ng#1,"gi?i thoát kh?i ?o t??ng; ""th?t b?i làm cô ?y v? m?ng"""
a,876465,0.25,0.5,l?_?ãng#1,"thi?u ni?m say mê ho?c s? lanh l?; ""ông ?ã l? ?ãng và chán"""
a,883830,0,0.625,t?i_gi?n#1,"không có kh? n?ng ???c th?c hi?n nh? h?n ho?c ??n gi?n; ""m?t t?i thi?u t?i gi?n"", ""m?t công th?c t?i gi?n"""
a,884007,0.5,0,giác_ng?#1,"hi?u ra ho?c làm cho hi?u ra l? ph?i trái; ""giác ng? cách m?ng"""
a,885415,0.25,0.625,không gan_d?#1," không dám m?o hi?m ; ""anh ?y không gan d?"""
a,885695,0.625,0,nhi?t_tình#1,"có hay th?y h?ng thú và quan tâm r?t l?n; ""?ám ?ông ??y nhi?t tình ???ng ph?"", ""m?t ph?n ?ng nhi?t tình"""
a,888765,0.375,0.5,ganh_t?#1,"khó ch?u, b?c d?c v?i ng??i ???c h??ng cái gì ?ó (th??ng là v? tinh th?n, tình c?m) h?n mình, có ???c cái mình mu?n mà không có ; ""ghen ?n v?i em"""
a,889239,0.75,0,nh?_nhà#1,"khao khát tr? v? nhà; ""tuy xa nhà ch?a lâu nh?ng cô r?t nh? nhà"""
a,899612,0.125,0.5,ph?c_t?p#1,"?òi h?i ki?n th?c bí m?t hay bí ?n; ""các nghiên c?u khoa h?c ph?c t?p c?a C?m x?"""
a,904163,0.75,0,tôn_kính#1,"x?ng ?áng tôn tr?ng ho?c ??i cao ; ""các v? th?n r?t ???c tôn kính"""
a,904548,0,0.75,khinh#1,"?áng khinh mi?t ho?c khinh mi?t ; ""hành ??ng th?t ?áng  khinh"""
a,905181,0.333,0.667,th??ng_tâm#1 th?m_h?i ?áng_th??ng#2,"c?m h?ng pha tr?n s? khinh th??ng và th??ng h?i; ""nh?ng n? l?c c?a h? ?ã ???c th?m h?i"", ""thi?u nhân v?t ?áng th??ng"""
a,905386,0.625,0,??o_??c#2,"phù h?p v?i tiêu chu?n ???c ch?p nh?n hành vi xã h?i ho?c chuyên nghi?p; ""m?t lu?t s? có ??o ??c"", ""??o ??c hành ngh? y"", ""m?t v?n ?? ??o ??c"", ""?ã không ph?n ??i ??o ??c ?? u?ng""; "" Chúng ta là m?t th? gi?i c?a ng??i kh?ng l? h?t nhân và tr? s? sinh có ??o ??c "" Omar N. Bradley"
a,905905,0.5,0,mi?n_phí#1,"truy?n ??t hay gi?ng nh? m?t l?i khen; ""u?ng trà mi?n phí"""
a,906312,0.5,0.25,ca_ng?i#1,"??y ?? ho?c cho l?i khen ng?i; ""ca ng?i nh?ng ng??i anh hùng ?ã hi sinh cho dân t?c"""
a,907032,0,0.75,chê_bai#1,"t? l?i chê; ""lên ti?ng chê bai"""
a,912814,0,0.75,loang_l?#1,"không ??u ho?c không ??ng ??u trong k?t c?u, ch?t l??ng;  ""s??ng mù loang l?"""
a,919984,0.25,0.5,?iên#3,"s? h?u b?i s? ph?n khích quá m?c; ""?ám ?ông ?iên"""
a,923993,0,0.5,khi?n_trách#1,"phê phán nghiêm kh?c khuy?t ?i?m c?a c?p d??i ; ""h?n b? khi?n trách vì thi?u tinh th?n trách nhi?m"""
a,925560,0.625,0,c?n_ki?t#1,"c?n s?ch, ??n m?c không còn tìm ?âu, l?y ?âu ra n?a ; ""nguyên li?u c?n ki?t"""
a,925820,0.625,0,tái_t?o#2,"có kh? n?ng ???c gia h?n, thay th?; ""n?ng l??ng tái t?o nh? n?ng l??ng m?t tr?i là vô t?n v? m?t lý thuy?t"""
a,932695,0,0.75,tiêu_hao#1,"gi?m chi tiêu; ""tiêu hao n?ng l??ng"""
a,933154,0.5,0,??t#1,"cao giá ho?c s?c giá cao; ""qu?n áo ??t ti?n"", ""m?t c?a hàng ??t ti?n"""
a,938659,0.5,0,h?p_l?#2,"v?n h?p pháp ch?p nh?n ???c; ""gi?y phép còn h?p l?"""
a,946499,0.5,0,m?_r?ng#1,"có th? ho?c có xu h??ng m? r?ng ho?c ??c tr?ng b?i s? m? r?ng; ""m? r?ng các v?t li?u"", ""các l?c l??ng m? r?ng c?a l?a"""
a,958151,0.5,0,công_b?ng#1,"công b?ng cho t?t c? các bên nh? là quy?t ??nh b?i lý trí và l??ng tâm; ""công b?ng ?i?u tr? c?a t?t c? các công dân"", ""m?t phân ph?i công b?ng c?a các quà t?ng trong s? các tr? em"""
a,958475,0.625,0.25,trung_th?c#7,"?ã ??t ???c ho?c ki?m ???c mà không có gian l?n ho?c tr?m c?p; ""m?t m?c l??ng trung th?c"", ""m?t ??ng xu công b?ng"""
a,958712,0.25,0.625,b?t_công#3 không_công_b?ng#1,"không công b?ng; ""vi?c phân chia không công b?ng c?a c?i"", ""không công b?ng thu?"""
a,958880,0.625,0,trung_thành#1,"kiên ??nh trong tình c?m hay lòng trung thành; ""n?m ph?c v? trung thành"", ""trung thành nhân viên"", ""chúng tôi không nghi ng? r?ng n??c Anh có m?t ng??i yêu n??c trung thành trong Chancellor Chúa"""
a,959731,0.625,0,chung_th?y#1,
a,959979,0,0.625,b?_??o#1,
a,960094,0,0.5,nguy_hi?m#2,
a,960481,0.125,0.75,không ?úng s?_th?t#2,
a,963502,0,0.5,ch?u_n?i#2,
a,964303,0.25,0.625,lang_thang#1,
a,966477,0,0.625,l?#1,
a,968730,0.5,0,k?_l?#2,
a,983862,0.5,0,khó_tính#1,
a,990855,0.5,0,m?nh_d?#3,
a,1000881,0,0.75,kh?_s?#1,
a,1001180,0,0.75,v?_v?n#1,
a,1001547,0,1,b?t_h?nh#3,
a,2395115,0.625,0.25,ngon#1,
a,2423432,0.5,0,g?n_gàng#2,
a,2423284,0.5,0.375,tr?t_t?#2,
a,2418538,0,0.625,không_th?_t??ng_t??ng#1,
a,2418872,0.625,0,chu_?áo#2,
a,2421003,0,0.75,vô_tâm#1 không suy_ngh?#1 không_bi?t suy_ngh?#1,
a,2422685,0.625,0,ng?n_n?p#1,
a,2427087,0.625,0,ch?nh_t?#1,
a,2425220,0.125,0.75,bù_xù#1 b? làm nhàu#1 nh?n nhúm#1 nh?n nhúm#1,
a,2425529,0,0.5,l?n_x?n#1 không tr?t_t?#1 m?t tr?t_t?#2,
a,2426042,0,0.875,b?a_b?n#1,
a,2435671,0,0.625,không ch?u_??ng ???c#1 không_th? ch?u_??ng#1 không_th? ch?p_nh?n#1,
a,2435901,0,0.5,cay_??ng#2,
a,2436341,0.5,0,ch?u#1,
a,2450640,0,0.625,không ??c#1 không có ch?t_??c#1,
a,2451951,0,0.75,khó#1,
a,2455845,0,0.5,qu?y_r?y#1 làm_phi?n#1 qu?y_r?i#2,
a,2458871,0,0.5,kh?#1,
a,2459109,0,0.625,thanh_th?n#1,
a,2462089,0,0.75,gian_d?i#2,
a,2464277,0,0.625,c?nh_giác#2 nghi_ng?#1,
a,2465978,0.5,0,tin_c?y#1,
a,2469928,0,0.75,không ?i?n_hình#1,
a,2488304,0.5,0,cao_c?p#1,
a,2497141,0.125,0.625,vô_d?ng#1,
a,2497743,0,0.5,vô_ích#1,
a,2497013,0.5,0,dùng ???c#1,
a,2499750,0,0.75,không h?p_l?#1,
a,2502163,0.75,0.25,vô_giá_tr?#1,
a,2502994,0.125,0.5,v?t#1 không_?áng_k?#2,
a,2503305,0,0.625,vô_ngh?a#3 không có ý ??nh#2,
a,2513614,0.625,0.125,vô_t?i#3 không_có gì chê_trách ???c#1,
a,2513740,0,0.625,ác#1,
a,2531243,0.5,0.25,n?ng_nhi?t#1,
a,2527489,0.625,0,mong_m?i#1,
a,2539968,0.5,0,hoan_nghênh#1,
a,2541012,0.625,0.375,bình_ph?c#1 ch?a lành#1 ch?a kh?i#1,
a,2543324,0,0.625,b? viêm cu?ng_ph?i#1,
a,2544048,0,0.75,chóng_m?t#1 chóng_m?t#1 ham_ch?i s? 1 chóng_m?t#1,
a,2545023,0,0.625,là l?#4,
a,2545257,0,0.75,xanh#4,
a,2545989,0,0.5,tê_li?t#1 li?t#2,
a,2550891,0,0.5,dính#1,
a,2557357,0.625,0,lành_m?nh#1,
a,2558184,0.875,0,h?p_v?_sinh#1,
a,2563616,0,0.5,d? s?_d?ng#1,
a,2565701,0.5,0,s?n_sàng#3,
a,2566015,0,0.75,không mu?n#1,
a,2566453,0.125,0.625,mi?n_c??ng#1,
a,2569558,0.625,0,khôn#1,
a,2570282,0,0.625,ngu_ng?c#1 d?t#1,
a,2580449,0,0.5,mòn#1,
a,2585545,0.625,0,?áng_khen_ng?i#1#1 r?t ?áng m?ng#1 ?áng hoan_nghênh#1,
a,2587738,0.625,0,quý_giá#1,
a,2587261,0.75,0,thiêng liêng#2,
a,2588647,0.5,0,không xác_?áng#1,
a,2594565,0,0.75,lành#1,
a,2594714,0.5,0.25,ác_tính#1,
a,2605416,0.375,0.5,tiêu_??c#1,
a,2605953,0.5,0,kháng virus#1,
a,2612653,0,0.625,d?_?ng#1,
a,2647358,0,0.5,suy_nh??c#1,
a,2661446,0.625,0,nhân_t?#1,
a,2670812,0,0.5,không vành#1,
a,2671885,0,0.625,háu_?n#1,
a,2679858,0.125,0.5,gây ung_th?#1,
a,2708232,0.5,0,tu?n_hoàn#1,
a,2746103,0,0.75,suy_gi?m_mi?n_d?ch#1,
a,2806261,0.625,0,b?n_v?ng#1,
a,2833873,0.625,0,kháng_khu?n#1,
a,2848119,0,0.5,phi tài_chính#1,
a,2879535,0,0.75,phi ngôn_ng?#1,
a,2858816,0.125,0.5,cá_nhân#3,
a,2911488,0,0.625,phi tham_s?#1,
a,2929901,0.5,0,h?p_lý#3,
a,2951702,0.625,0.25,êm_tai#1,
a,2998269,0.625,0,tinh_túy#1,
a,3119608,0.125,0.625,co_c?ng#1,
a,1160031,0,0.625,h?i#1,
a,1160584,0,0.875,l?m_d?ng#2,
a,1161233,0,0.875,vu_kh?ng#1 bôi_nh?#1 ph?_báng#1 nói_x?u#1 gièm_pha#1,
a,1161635,0,0.75,tai_h?i#1 thê_th?m#1,
a,1161877,0.125,0.5,ph?n_tác_d?ng#1,
a,1162267,0,0.75,t?i#2,
a,1162406,0,0.625,x?o_quy?t#3 qu?_quy?t#3,
a,1162817,0,0.5,có_h?i#1,
a,1162901,0,0.75,?au_th??ng#1 ?au_nhói#1,
a,1163083,0.75,0,du_d??ng#1,
a,1163860,0.5,0.25,tinh_khi?t#4,
a,1164072,0,0.75,không ?i?u hòa#1,
a,1165474,0.625,0,kháng_sinh#1,
a,1166413,0.875,0,b?_ích#1,
a,1166875,0.625,0,h?u_c?#5,
a,1167269,0.75,0,phòng_ng?a#3 phòng#1 ng?n_ch?n#2,
a,1167817,0,0.5,h?i_s?c_kh?e#2,
a,1168166,0,0.5,vô_hi?u_hóa#1 làm tê_li?t#1,
a,1168315,0,0.5,gây_b?nh#1,
a,1168845,0.125,0.875,không lành_m?nh#3,
a,1169940,0.25,0.75,không ho?t_??ng#2,
a,2390569,0,0.625,h?n_lo?n#2,
a,2391455,0.5,0,h?u_hình#1 có_th? s?_mó ???c#1,
a,2391867,0.125,0.625,phi v?t th?#2 không s?_th?y ???c#1 vô hình#2,
a,1170069,0,0.5,gây s?t#1,
a,1170823,0.875,0,h?ng_hào#1 h?ng#2 má_h?ng#1,
a,1170243,0.625,0,kh?e_kho?n#1,
a,1170984,0.75,0,kh?e_m?nh#1,
a,1170984,0.75,0,kh?e#1,
a,1170984,0.75,0,m?nh#1,
a,1171076,0.75,0,s?n ch?c#8,
a,1171076,0.75,0,s?n#8,
a,1171076,0.75,0,ch?c#8,
a,1171396,0.75,0,sung_s?c#4 tráng_ki?n#1,
a,1171606,0.75,0,m?nh_kh?e#4,
a,1172139,0.5,0,t??i_t?n#1 ??_?ng#1 t??i nh? hoa#2,
a,1172594,0.75,0,tr?_trung#1,
a,1173697,0,0.875,nh?c_nh?i#3,
a,1175007,0,0.75,??_ng?u#1,
a,1174222,0,1,không kh?e_m?nh#5 không t?t#10,
a,1175158,0,0.625,b? loét#1 b? ung_loét#1 b? th?i m?c#1,
a,1175741,0,0.625,??y khí#2 ?au_b?ng#1,
a,1176246,0.125,0.625,b?nh_lý#1 b?nh_h?c#1 b?nh_ho?n#3 b?nh#1,
a,1176544,0,0.75,b? ch?ng_phù#1 phù#1,
a,1176973,0,0.5,b? th?i ho?i#1 ho?i_t?#1,
a,1177105,0,0.875,s?ng_t?y#1,
a,1177105,0,0.875,t?y#1,
a,1177246,0,0.75,viêm#1,
a,1177556,0,0.625,vàng#6 vàng da#1,
a,1177899,0.125,0.5,tâm_th?n#5,
a,1178134,0,0.875,?m_y?u#1 vàng_v?t#1,
a,1178231,0,0.75,b? ?au_m?t#1,
a,1178458,0,0.875,b? giãn t?nh_m?ch#1,
a,1178669,0,0.75,khô#7,
a,1178856,0.5,0.375,có ??m#1,
a,1179345,0.5,0,trên thiên_???ng#2 thanh_tao#3 nh? thiên_?àng#3,
a,1179767,0.5,0,th?n_thánh#2 thiêng_liêng#3,
a,1181446,0,0.5,thu?c trái_??t#2 tr?n_t?c#3,
a,1182414,0,0.5,nh?#8,
a,1182974,0,0.5,??y_h?i#1,
a,1183274,0,0.5,không tiêu#1,
a,1183436,0.125,0.625,n?ng_b?ng#1,
a,1188058,0,0.75,h?ng nh?#1,
a,1190168,0,0.625,n?ng_n?#4,
a,1189386,0,0.875,?áng_lo_ng?i#2 nhi?u_lo?n#1 ?au#1 bu?n_phi?n#1 làm bu?n_r?u#1,
a,1195963,0.5,0,s?n_lòng giúp_??#2,
a,1199663,0,0.5,không ??u#1 không ??ng_nh?t#1,
a,1190993,0,0.625,nh?_nhàng#4,
a,1196276,0.5,0,giúp_??#1,
a,1196367,0.5,0,gi? th?_di?n#1,
a,1208571,0.5,0,công_ngh? cao#1 công_ngh? cao#1,
a,1210581,0.25,0.5,lãi_su?t th?p#1,
a,1210717,0.125,0.5,lãi_su?t cao#1,
a,1211296,0.5,0,nâng_cao#4,
a,1212867,0,0.5,xu?ng#6 gi?m#1,
a,1214430,0.5,0,s?c nét#6,
a,1216317,0,0.625,khàn_khàn#1,
a,1217338,0,0.5,mô_ph?ng#2,
a,1221057,0,0.625,d?#1 d?_d?ng#1 bi?n_d?#1,
a,1225898,0,0.625,sai s?_th?t#1,
a,1226240,0.75,0,danh#1,
a,1226660,0.5,0,kính#2 ?áng_kính_tr?ng#2,
a,1224253,0.125,0.75,ch?t_l??ng kém#3 l?a_??o#1 gây hi?u_l?m#2,
a,1229020,0,0.75,vô_v?ng#1,
a,1223941,0,0.625,gian_l?n#1,
a,1227137,0,0.5,?ê_ti?n#1,
a,1227546,0.125,0.5,l?ng_nh?c#1 ?áng x?u_h?#2 ô_nh?c#1 ?en_t?i#12,
a,1228050,0,0.625,xu?ng_c?p#2 gi?m_giá_tr?#1,
a,1230521,0,0.625,không có t??ng_lai#1,
a,1241248,0,0.625,?_??ng#1,
a,1250694,0,0.75,chang_chang#3,
a,1250835,0,0.5,nhi?t_??i#4,
a,1251830,0,0.625,l?nh_toát#1,
a,1252151,0,0.75,c?c#5 b?ng#2 b? l?nh#3 b?ng#1 l?nh b?c_c?c#2 r?t l?nh#2,
a,1253022,0,0.5,sinh_hàn#1,
a,1249137,0.625,0,có_th? làm nóng#1,
a,1250393,0,0.625,oi_?#1 ng?t_ng?t#1,
a,1261363,0.5,0,phi th??ng#5,
a,1260023,0,0.625,không_ph?i ng??i#1,
a,1263971,0,0.625,không c?m_??ng#2 máu_l?nh#1 l?nh_lùng#9,
a,1266841,0.5,0.125,vui_nh?n#1,
a,1267076,0.875,0,?ùa#1 vui_?ùa#1 pha_trò#1,
a,1307067,0.5,0,thân_giao#1,
a,1307850,0.5,0,am_hi?u#2 bi?t#3,
a,1302811,0,0.625,truy?n_nhi?m#2,
a,1301624,0.625,0,công_nghi?p#2,
a,1317954,0,0.625,th??ng#1,
a,1323207,0.625,0,??_cao#1 cao_c?#2,
a,1475831,0.5,0.125,nam_tính#1 tánh ch?t ?àn_ông#1 d?ng_c?m#1,
a,1474513,0.625,0,qu?n_lý#1,
