# POS,ID,PosScore,NegScore,SynsetTerms,Gloss
a,1471954,0,0.75,v? thành_niên#1 ch?a tr??ng_thành#1 th?#5,
a,1470913,0,0.625,không nhi?m_t?#1,
a,1174565,0,0.625,s?ng#2 s?ng lên#2 s?ng phù#1 s?ng_húp#2 ?ng#1,
a,1175298,0,0.75,b? nh?t#1 có nh?t#1,
a,1175427,0,0.5,b? sâu#1,
a,1197634,0.625,0,cánh_tay_ph?i#3,
a,1204443,0,0.625,không x?p_h?ng#1 không có th?_t?#2 không phân_c?p#2,
a,1221290,0,0.5,t??ng_t?#2,
a,1220882,0,0.5,t??ng_??ng#1 ??ng_??ng#1,
a,1222884,0,0.875,không_trung_th?c#1,
a,1232298,0,0.75,không_th? gi?i_khuây#1 không nguôi_ngoai#1,
a,1241065,0,0.5,??ng#3,
a,1243825,0.5,0,hi?u_khách#2,
a,1245138,0.25,0.75,có ác_c?m#2 gây ác_c?m#2 ??i_l?p#2,
a,1264179,0,0.625,tàn_nh?n#2,
a,1263445,0.125,0.5,hung_b?o#1 v?_phu#1 thú_tính#3,
a,1265308,0.5,0,?áng c??i#1 t?c_c??i#2 hài_h??c#1 vui#2,
a,1272397,0.625,0,nh?n_d?ng ???c#1,
a,1273143,0,0.5,vô_??nh#1,
a,1272176,0,0.625,ung_dung#1,
a,1273033,0.625,0,có_th? ??nh rõ#1,
a,1274261,0.125,0.625,khi?m#1,
a,1274945,0,0.5,suy_y?u#1 h?ng_hóc#1 gi?m_sút#1,
a,1746605,0.625,0,có_th? c?m_th?y#1,
a,1746995,0.625,0,?áng chú_ý#2,
a,1747195,0.625,0,có_th? nh?n_th?y rõ#2,
a,1747996,0.5,0,nh?n_bi?t#1,
a,1747849,0.5,0,có_th?_quan_sát#1,
a,1746292,0,0.75,mù_quáng#2,
a,1748716,0.25,0.625,khó s?_th?y#3,
a,1749320,0.625,0,hoàn_h?o#1,
a,1750073,0.625,0,tr?n_v?n#13,
a,1751201,0.75,0,lý_t??ng#1,
a,1752167,0.125,0.75,không hoàn_h?o#1,
a,1752953,0,0.5,l?i#1,
a,1753249,0,0.625,b?t_th??ng#5,
a,1753652,0.625,0,phân h?y_sinh_h?c#1,
a,1754421,0,0.625,th??ng_tr?c#1 kéo_dài#1,
a,1761871,0.5,0,???c_ch?p_nh?n#1,
a,1775420,0,0.75,cách_âm#1,
a,1774869,0.125,0.625,kháng#3,
a,1782717,0,0.625,b?t_tín#3 vô_th?n#1,
a,1782519,0.25,0.5,không tín_ng??ng#1,
a,1784401,0,0.625,ngo?i_??o#1,
a,1784830,0.625,0,d? an_?i#1,
a,1785783,0.125,0.625,gay_g?t#1,
a,1785180,0,0.675,không_??i_tr?i chung#1,
a,1800764,0.625,0,??p#2,
a,1800169,0,0.5,không thuy?t_ph?c#2 không_th? tin#2 không_th?_x?y_ra#2,
a,1805889,0.125,0.75,không hài_lòng#1,
a,1805730,0.5,0,vui_m?ng#1,
a,1805801,0.5,0,hài_lòng#1,
a,1805064,0,0.75,m?t_lòng#3,
a,1804906,0,0.875,b?c_b?o#2,
a,1806992,0.375,0.5,cau_mày#1,
a,1807799,0.875,0,duyên_dáng#1,
a,1808227,0.875,0,tuy?t_v?i#1 th?n kì#1,
a,1807605,0.875,0,?áng ng??ng_m?#2,
a,1807964,0.75,0,thú_v?#1,
a,1808671,0.875,0,ng?t_ngào#4,
a,1813081,0,0.75,thô#8,
a,1813920,0.5,0,khôn_ngoan#2,
a,1814085,0.125,0.625,th?t_sách#1,
a,1817908,0.75,0.125,l?c_quan#2,
a,1819692,0.625,0.125,d??ng#9,
a,1821266,0.5,0,có_th?#1,
a,1823574,0,0.75,không_th? th?c_hi?n#1 không kh?_thi#1,
a,1824081,0,0.625,không_th? làm#1 th? hoàn tác#1 không_th? ??t ???c#1,
a,1829652,0.5,0,cao_th?#1,
a,1828836,0.5,0,công_su?t cao#2,
a,1889819,0.125,0.375,t?_cao#1 t?_ph?#2 kiêu_ng?o#1,
a,1842001,0,0.625,không_th? ?oán_tr??c#1,
a,1842304,0.125,0.625,quái_??n#1 th?t_th??ng#1,
a,1847672,0.125,0.625,v?ng_m?t#1,
a,1848701,0.5,0,gây chú_ý#2,
a,1871774,0.75,0,sinh_l?i#2 l?i_lãi#1,
a,1880071,0.75,0,chính_?áng#2,
a,1875227,0,0.5,nông_c?n#3,
a,1883106,0.125,0.675,?i?m_báo#2 ?i?m g?#2,
a,1880918,0.125,0.75,không thu?n_ti?n#1 không h?p l?#1 vô_duyên#1 không l?ch_s?#2 không ??ng_??n#1,
a,1885866,0.625,0,b?o_v?#1,
a,1883226,0,0.5,báo_tr??c#1 c?nh_báo#1,
a,1884930,0,0.75,???c b?o_v?#1,
a,1892433,0.5,0.125,quá t?_hào#1,
a,1893510,0.75,0,khiêm_t?n#6 nhu_mì#1,
a,1899360,0.25,0.625,thi?u th?n_tr?ng#1,
a,1902313,0,0.625,không_???c giáo_d?c#2,
a,1904596,0,0.625,vô_giáo_d?c#2,
a,1905377,0,0.625,không trong_s?ch#2,
a,1907103,0.125,0.875,không pha_tr?n#1 không b? tr?n_l?n#1,
a,1911415,0,0.625,không ??_tiêu_chu?n#2,
a,1913089,0,0.625,vô_k?_lu?t#1,
a,1913642,0.125,0.5,b? bi?n_??i#2,
a,1915745,0.625,0,??nh_l??ng ???c#1,
a,1914521,0.5,0,ch?t_l??ng#1,
a,1925242,0.5,0,ch?_tâm#1,
a,1925708,0.75,0,minh_m?n#3,
a,1926654,0,0.5,vô_lý#1,
a,1935744,0.25,0.25,huy?n_tho?i#2 truy?n_thuy?t#1,
a,1941999,0,0.75,không th?c_t?#1,
a,1945010,0,0.5,không có c?_s?#1 không_th? bi?n_minh#1,
a,1953467,0,0.75,ch?a tinh_ch?#1 ch?a qua ch?_bi?n#3,
a,1953297,0.5,0.25,tinh#2,
a,1956855,0,0.5,m?t#5,
a,1982646,0.875,0,uy_tín#1,
a,1982957,0.75,0,vinh_d?#1 quý#1,
a,1984097,0.25,0.625,không x?ng_?áng#1,
a,1987093,0,0.75,thù_??ch#3,
a,1995288,0,0.625,xúc_ph?m#1,
a,1997910,0,0.5,vô_trách_nhi?m#1,
a,1999766,0,0.75,không ph?n_h?i#1,
a,1998535,0.125,0.5,vô_công r?i ngh?#1,
a,2001596,0,0.625,b?t_tr?#1 không_th? ki?m_ch?#1 không b? ki?m_soát#1 không b? ng?n_ch?n#1,
a,2012504,0,0.5,b?t_kính#1,
a,2014611,0,0.625,không_???c ?ánh_th?c#1,
a,2015403,0,0.625,ph?n#2,
a,2025885,0,0.625,thu?c khu ?_chu?t#1,
a,2036934,0.75,0,th?ng_th?n#2 ??ng_??n#4,
a,2038891,0.5,0.125,thép#1 ?anh_thép#1,
a,2038994,0.5,0.25,m?p_m?p#3 c?ng_c?i#1,
a,2040049,0,0.625,y?u_?u?i#1,
a,2086879,0,0.5,ch?a m?#1,
a,2085898,0,0.625,vô_nguyên_t?c#1,
a,2086356,0,0.75,vô_l??ng_tâm#1,
a,2093888,0.5,0.25,an_toàn#2,
a,2094514,0.75,0,b?o_??m#1,
a,2095037,0,0.75,run#3 b?p_bênh#3,
a,2096213,0,0.5,tháo#1,
a,2096923,0.625,0,b?o_hi?m#1,
a,2100566,0.625,0,c?p_trên#6 h?ng_sang#1,
a,2099651,0.5,0,chia_s?#1,
a,2102796,0,0.5,vô_c?m#1,
a,2103052,0.125,0.75,gây_mê#2,
a,2104277,0.5,0,kích_thích#3 d? b? kích_thích#2,
a,1001689,0.625,0,màu_m?#1,
a,1002055,0.5,0,d?i_dào#1,
a,1005675,0,0.625,ch?a hoàn_thành#1,
a,1006967,0,0.625,b? c?n_ki?t#2,
a,1007258,0,0.625,h?n#7,
a,1007354,0.125,0.5,vô_h?n#1,
a,1016874,0.5,0,phân_h?ch#1,
a,1017161,0,0.75,phù_h?p v?i#3,
a,1017738,0.75,0.25,không thích_h?p#2,
a,1019283,0,0.75,tàn_t?t#1 khuy?t_t?t#1,
a,1040544,0.125,0.5,dai_d?ng#2 ám_?nh#1,
a,1041481,0,0.75,không_h? khoan_nh??ng#1,
a,1048587,0.5,0,ng?u_nhiên#2,
a,1050088,0,0.75,??nh_m?nh#3,
a,1052248,0.5,0,th?m#1,
a,1053634,0,0.75,mùi_hôi_th?i#2,
a,1053915,0,0.875,m?c#2,
a,1054367,0,0.75,hôi#1,
a,1054630,0,0.7,mùi_th?i#1,
a,1054630,0,0.7,th?i#1,
a,1056802,0.75,0,mùi d?_ch?u#1,
a,1058756,0,0.625,ràng_bu?c#3,
a,1060785,0.125,0.625,không c?_??nh#1,
a,1063958,0,0.625,không b? c?n_tr?#2,
a,1064167,0.5,0,không h?n_ch?#2,
a,1064286,0,0.75,không t?_do#2,
a,1067193,0,0.625,không th??ng_xuyên#1,
a,1069283,0,0.75,h?_h?ng#2,
a,1071198,0.625,0,t??i#5,
a,1075178,0.625,0,vui_tính#1,
a,1076435,0.625,0,láng_gi?ng#1,
a,1076793,0,0.75,không thân_thi?n#2,
a,1077263,0.125,0.625,l?nh#3,
a,1078673,0,0.5,tê_bu?t#1,
a,1080197,0,0.5,tan#2,
a,1080297,0.5,0,hi?u_qu?#1,
a,1087093,0,0.5,tr?ng#8,
a,1087977,0,0.5,tr?ng#2,
a,1114658,0.5,0,hào_hùng#2,
a,1115349,0.636,0,chính_hãng#1,
a,1115635,0.6,0.4,th?c_s?#1 xác_th?c#2,
a,1116380,0,0.556,gi?#1,
a,1117226,0,0.75,gi?_m?o#1,
a,1120925,0.625,0.25,vinh_quang#1,
a,1121238,0.625,0.125,sáng#6,
a,1121757,0.625,0,siêu#1,
a,1126291,0,0.875,không_k?_xi?t#2,
a,1127147,0,0.875,s?_hãi#,
a,1127302,0,0.625,khó_kh?n#8,
a,1127661,0,0.875,c?c_x?u#1,
a,1127782,0,0.75,b?c_mùi_hôi_th?i#2,
a,1129533,0,0.875,không_bi?t x?u_h?#1,
a,1130261,0.625,0,thánh_thi?n#1,
a,1130733,0.625,0,ti?t_ki?m#1,
a,1130932,0.75,0,trong tr?ng#7,
a,1131454,0,0.875,dã_man#1,
a,1131935,0,0.75,nham_hi?m#2,
a,1132366,0.333,0.667,tham_nh?ng#1,
a,1132515,0.125,0.875,x?u_xa#2,
a,1137378,0.25,0.625,?_r?#1,
a,1137994,0,0.625,h?n_d?i#1,
a,1140188,0.125,0.5,y?u_?i?u#1,
a,1161233,0,0.875,vu_kh?ng bôi_nh?#1,
a,1161635,0,0.75,gây tác_h?i#1 th?m_h?a#1,
a,1162633,0,0.625,tinh_ngh?ch#2,
a,1167540,0.625,0.125,ph?c_h?i#2,
a,1170136,0.5,0,h?_s?t#1,
a,1182747,0,0.625,khó_tiêu#1,
a,1182974,0,0.5,kiêu_c?ng#1,
a,1248713,0.625,0.25,s?t_s?ng#2,
a,1262611,0,0.75,vô_nhân_??o#1,
a,1271700,0,0.75,thong_th?#1,
a,1272176,0,0.625,nhàn_nhã#1,
a,1268002,0.625,0,khôi_hài#1,
a,1268194,0.5,0,dí_d?m#1,
a,1273316,0,0.625,khó n?m_b?t#1,
a,2105898,0,0.625,tr?#2,
a,2107634,0,0.5,??n_??n#10,
a,2108198,0,0.5,nh?y#1,
a,2108547,0,0.5,tê_tái#1,
a,2114190,0,0.5,b? áp xe#1,
a,2114483,0.25,0.5,làm nhi?m#1,
a,2115034,0,0.625,th?i_r?a#1 th?i_nát#1,
a,2115324,0.75,0,kh?_trùng#1,
a,2116473,0.625,0,không b? nhi?m_b?nh#1,
a,2116618,0.625,0,vô_trùng#1,
a,2120458,0,0.75,phù_phi?m#1,
a,2121859,0.625,0,vui_t??i#1,
a,2123007,0.125,0.5,nhõng_nh?o#1,
a,2131072,0.625,0,g?i_c?m#1,
a,2135138,0.5,0.125,lãnh_c?m#3,
a,2138659,0.75,0,cân_??i#1,
a,2152985,0,0.75,??c_quy?n#1 duy_nh?t#1,
a,2164050,0.5,0,tác_d?ng#3,
a,2175980,0.5,0.375,không ph?c_t?p#2 không bi?n_ch?ng#1,
a,2179279,0.625,0,chân_thành#1,
a,2226162,0.625,0,thành_th?o#1 t?p#1 chuyên_gia#1 chuyên_nghi?p#1,
a,2227344,0.75,0,tinh_t?#2,
a,2233799,0.5,0,siêu_m?n#1,
a,2233927,0,0.5,khói#1,
a,2234673,0.5,0,khói thu?c#1,
a,2272305,0.5,0,c?_tin#2,
a,2275412,0.75,0,kiên_c?#5,
a,2277182,0,0.5,không bão hòa#1,
a,2278939,0.5,0,tinh_th?n#1,
a,2280821,0.5,0.125,lanh_l?i#1,
a,2282171,0.5,0.125,nh?n_tâm#2,
a,2292797,0.5,0,rung_rinh#2 lo?ng_cho?ng#1 run_r?y#1 ?p_?p#1,
a,1245889,0.125,0.5,??i_??u#1,
a,1246579,0.875,0,thân_thi?n#1,
a,2786473,0,0.5,d?i#1,
a,3043482,0,0.75,s?_ch?ng_??i Do Thái#1 ch?ng Do Thái#1,
a,3090612,0,0.5,suy_nh??c th?n_kinh#1,
a,3105742,0,0.5,s?t#1,
a,3062754,0.75,0,công_t??c#1,
a,2976525,0,0.5,th?n_kinh#1,
a,2987017,0.5,0,gây ??t_bi?n#1,
a,2799797,0,0.5,lác_m?t#1,
a,2783646,0,0.5,ti?n ung_th?#1,
a,2776576,0.625,0,th?c_ bào#1,
v,1826498,0.875,0,thích#1,
v,1824736,0.125,0,??c#2 quan_tâm#3,
v,2751055,0,0.625,giao ?i?m#2,
v,2748627,0.875,0,t?t#31,
v,2740204,0.125,0.625,do d?#2 ng?p_ng?ng#1,
v,2500619,0.125,0.625,n?n_nhân#2 n?n_nhân#2,
v,2500775,0,0.5,tai_h?a#1,
v,2507736,0,0.875,r?c_r?i#2 s?_b?t_ti?n#1 b?t ti?n#1 xúc ph?m#1 phi?n#3,
v,2508078,0,0.5,x?u_h?#2,
v,2513460,0,0.5,không ?a#1,
v,2513989,0,0.75,sai#1,
v,2513742,0,0.625,??nh_ki?n#1,
r,42614,0,0.625,bu?n_bã#1,
r,42769,0,0.875,không may_m?n#1 ?áng_ti?c#1 than_ôi#1,
v,2483000,0.5,0,ám_sát#1,
v,2350175,0.5,0,thoát#1,
v,2321391,0,0.5,c??p#1,
v,2321757,0,0.5,?n_c?p#1,
v,2263027,0.625,0,t?ng#1 hi?n#1,
v,2129709,0.75,0,xem#17,
v,2123424,0,0.875,b?t_r?t#1 châm_chích#4,
v,2122983,0,0.75,gai#2,
v,2109404,0.5,0,ch?u ??ng#3,
v,1829747,0.75,0.125,t?a sáng#9 b?ng sáng#6 r?ng r?#6,
v,2124332,0,0.875,mùi#3,
v,2164694,0.625,0,ng??ng_m?#2,
v,2198234,0.5,0.125,d??ng_nh?#4,
v,2291135,0.875,0,phù_h?p#6,
v,2350878,0,0.5,giá quá th?p#1 ??#3,
v,2422026,0.5,0,t?_do#6,
v,2537407,0,0.5,bán#8 ph?n_b?i#2,
v,2679012,0.625,0,h?i_?? ?i?u_ki?n#1,
v,2697610,0.5,0.25,hóa l?n#1,
v,2726385,0,0.5,??ng yên#1,
v,2593001,0,0.875,th?_?o?n#1,
v,2580678,0,0.5,??c#1,
v,2579447,0,0.625,b?i_ho?i#1 l?t_?? thô_t?c#1 g?i l?n#1 suy ??i#1 h?#1 nh?c#1,
v,2588122,0,0.5,ch?ng_??#1,
v,2552829,0.625,0,ph?c_h?i ch?c_n?ng#3,
v,2496498,0.5,0,gi?i_phóng#1 gi?i tr?#2,
v,2343595,0,0.5,hy_sinh#1 cho#16,
v,2301000,0,0.5,tr?_giá cao h?n#1,
v,1820077,0,0.5,b?i#1,
v,1808769,0.25,0.125,??y_lùi#2,
v,1811441,0.625,0.25,hy_v?ng#2,
v,1794969,0,0.5,n?i th?ng_kh?#1,
v,1795888,0,0.75,gi?n_d?#1,
r,43436,0.625,0,do_?ó#3,
a,17529532,0,0.6,không ch? có l?i#1,
a,1070177,0.125,0.5,còn nh?#1,
a,1070171,0.5,0.125,m?_m?ng#1,
a,17529533,0,0.6,không_ph?i ch? có l?i#1,
a,17529534,0,0.5,không_t?p_trung#1,
a,25033055,0,0.625,sáo_r?ng#1,
v,18247365,0.125,0,ch? quan_tâm#3,
a,1633155,0.125,0.5,kém ??n_?âu#2,
a,10692833,0,0.6,không_???c hay#4,
a,10692834,0,0.5,không_???c bóng_b?y#2,
a,10692835,0.5,0,không có ki?u nh?n_th?c sáo_r?ng#4,
a,10692836,0,0.5,không t?o ???c c?m h?ng#2,
a,10692837,0,0.5,không m?t_chút sáng_t?o#2,
a,788511,0,0.625,?áng báo_??ng#1,
a,788512,0.5,0,không t?#1,
a,788513,0.125,0.5,h?i x?a_c?#1,
v,788514,0.125,0.6,không_???c nh?_v?y#1,
v,788525,0.125,0.5,ch?_trích#1,
v,788526,0.6,0,nhi?u ?i?u_t?t_??p#1,
v,788527,0,0.6,c?ng không_th? c?i_thi?n ???c#1,
v,788528,0.5,0.125,ch?a_ch?c kh?_n?ng#1,
v,788529,0,0.5,không mang l?i c?m_h?ng#1,
a,788530,0.5,0,chân_th?c h?n#1,
a,788531,0.125,0.5,rùng_mình#1,
a,788532,0.5,0.125,không dày_c?p#1,
a,788533,0,0.5,th?t khó l?m thay#1,
v,788534,0.125,0.5,xì_xào#1,
v,788535,0,0.5,soi_mói#1,
v,788536,0.125,0.5,không kh?i d?y#1,
v,788521,0,0.5,không hào_h?ng l?m#1,
v,788537,0,0.5,không_th? làm_gì h?n ???c#1,
v,788539,0.125,0.6,r?t khó ch?p_nh?n#1,
a,788540,0.125,0.5,kém h?p_d?n#1,
a,788541,0,0.5,khô_khan#1,
a,788542,0.125,0.5,ngây_ngô ??n v?y#1,
v,788543,0,0.6,hành_h?#1,
v,788544,0.125,0.5,th?y s?#1,
v,788545,0.125,0.5,vã_m?_hôi#1,
v,788546,0,0.75,b?o_hành#1,
v,788547,0,0.6,t?n_th??ng#1,
v,788548,0.125,0.5,canh_cánh#1,
v,788550,0,0.875,c?c k? ph?n_n?#1,
v,788551,0.125,0.5,chia_bu?n#1,
v,788552,0.5,0.125,coi_th??ng#1,
v,788553,0.5,0,v??t_qua m?i th?_thách#1,
v,788554,0.5,0,hoàn_thành#1,
v,788555,0.5,0,?ng h?#1,
v,788556,0.875,0.5,h?t s?c mình#1,
v,788558,0.5,0,gi? s?c_kho?#1,
v,788559,0.625,0,nh? mong_mu?n#1,
v,788560,0.5,0,t?o c?_h?i#1,
v,788561,0.125,0.5,không_bao_gi?#1,
v,788562,0,0.6,khó_kh?n ??n_th?#1,
v,788563,0.5,0,t?_thi?n#1,
a,788564,0.125,0.5,ghê nh?#1,
a,788565,0.125,0,bình_th??ng mà#1,
v,788567,0.5,0.125,t?o c?n s?t#1,
v,788568,0.125,0.5,không_ph?i d?#1,
v,788569,0.5,0,t?ng_lên#1,
v,788570,0.5,0,hàng_hi?u#1,
a,788571,0.5,0.125,chuy?n nh?#1,
n,788572,0.125,0.5,giá quá cao#1,
n,788573,0.5,0,hi?u_n?ng#1,
a,788574,0.125,0.5,m?i gì ?âu#1,
n,788575,0,0.5,giá_??t l?m#1,
r,788576,0.5,0,không thèm#1,
v,788577,0.5,0,ch?n_ch?nh và ch?m_d?t#1,
a,788578,0.125,0.5,choai_choai#1,
v,788579,0.5,0,??ng bu?n#1,
v,788580,0.6,0,th?u_hi?u#1,
v,788581,0.875,0,ph?n_??u#1,
v,788582,0,0.5,??c_khoét c?a_công#1,
v,788583,0,0.675,giàu lên vì tham_nh?ng#1,
v,788584,0.5,0.125,??ng quá quan_tâm#1,
v,788585,0,0.675,ghét cay ghét_??ng#1,
v,788586,0,0.5,ch?ng vi?c_gì ph?i bu?n#1,
v,788587,0,0.5,tính_toán#1,
a,788588,0.5,0.125,tr?c_phú#1,
a,788589,0.5,0.125,th??ng_l?u#1,
n,788590,0.675,0,nhà_giàu#1,
a,788591,0,0.5,thi?n_c?n#1,
a,788592,0.125,0.5,c?_h?#1,
a,788593,0,0.5,khinh_ng??i#1,
a,788594,0,0.675,kênh_ki?u#1,
a,788595,0.125,0.5,?y m?#1,
a,7031099,0,0.625,nhàm_chán#1,
a,11217577,0.625,0,gi?i_giang#1,
a,11217578,0,0.75,quá th?t_v?ng#1,
a,11217579,0,0.875,không_th?_nào ch?p_nh?n ???c#1,
a,11217580,0.625,0,chân#1,
a,11217581,0.625,0,thi?n#1,
a,11217582,0.625,0,m?#1,
a,11217583,0,0.5,l?ch_l?c#1,
a,11217584,0,0.5,bàng_hoàng#1,
a,11217585,0,0.875,?áng bu?n#1,
a,11217587,0.625,0,lôi_cu?n h?n#1,
a,11217588,0.875,0,uyên_bác#1,
a,11217589,0.5,0,hùng_bi?n#1,
a,1937992,0,0.625,th?y xót_xa#1,
a,1937993,0,0.875,?au_lòng ??n th?_nào#1,
a,1937994,0,0.625,th?t kh?ng_khi?p#1,
a,1937995,0,0.5,choáng_váng#1,
a,1937996,0.125,0.5,m?ng_manh#1,
a,1937997,0,0.625,?ích_?áng#1,
a,1937998,0,0.875,ác h?n_c? thú#1,
a,1937999,0,0.625,t?n_th?t n?ng_n?#1,
a,1937920,0,0.625,xót_xa ?au_lòng#1,
a,1937921,0,0.875,không_còn nhân_tính#1,
a,1937922,0,0.625,th?t t?c ch?t ?i ?u?c#1,
a,1937923,0,0.625,b?c_xúc#1,
a,1937924,0,0.875,vô nhân_tính#1,
a,1937925,0,0.875,vô cùng tàn_ác#1,
a,1937926,0,0.625,không có tình_th??ng#1,
a,1937927,0,0.75,ghét#1,
a,1937928,0.875,0,yêu#1,
a,1937929,0.875,0,thích_thú #1,
v,1937930,0,0.5,a_dua#1,
a,1937931,0,0.75,ác_hi?m#1,
a,1937932,0,0.5,ác_kh?u#1,
a,1937933,0,0.5,ác_li?t#1,
v,1937934,0.5,0,ái_m?#1,
v,1937935,0,0.6,ám_sát#1,
v,1937936,0.125,0.5,an_ph?n#1,
a,1937937,0,0.5,ám_mu?i#1,
v,1937938,0.75,0,ái_ân#1,
n,1937939,0.25,0.5,?o_t??ng#1,
v,1937940,0,0.5,?n_??#1,
v,1937941,0,0.5,?n_hi?p#,
v,1937942,0.5,0,?n_khách#1,
v,1937943,0.125,0.5,?n_thua#1,
a,1937944,0,0.5,âm_th?m#1,
a,1937945,0.5,0,?m_êm #1,
a,1937946,0.125,0.5,?m_??t#1,
a,1937947,0.25,0.5,ân_h?n#1,
n,1937948,0.5,0,ân_ngh?a#1,
a,1937949,0.5,0.25,?n_n?p#1,
n,1937950,0.5,0.25,?n_ý#1,
v,1937951,0.25,0.5,?p_úng#1,
a,1937952,0,0.5,b?c_?ãi#1,
v,1937953,0.25,0.5,bãi_nhi?m#1,
v,1937954,0.25,0.25,bãi_b?#1,
v,1937955,0.125,0.5,bán_tháo#1,
v,1937956,0.25,0.5,bàng_quan#1,
v,1937957,0.5,0.25,b?o_lãnh#1,
a,1937958,0,0.25,b?n_b?t#1,
a,1937959,0.125,0.5,báo_oán#1,
v,1937960,0.125,0.5,ch?n_ch?#1,
a,1937961,0.75,0,chân_tình#1,
a,1937962,0,0.25,ch?ng_ch?t#1,
v,1937963,0.25,0.5,bày_v?#1,
v,1937964,0,0.5,châm_ch?c#1,
r,1937965,0.125,0.5,b?p_bõm#1,
a,1937966,0.25,0.5,ch?m_ch?m#1,
a,1937967,0,0.5,be_bét#1,
a,1937968,0.25,0.5,c?p_bách#1,
a,1937969,0.5,0,c?t_nh?c#1,
v,1937970,0.675,0,ch?m_chút#1,
v,1937971,0,0.5,ch?p_ch?n#1,
a,1937972,0.5,0,hay#1,
a,1937973,0.6,0,tuy?t#1,
a,1937974,0,0.6,l??i#1,
a,1937975,0.75,0,ch?m#1,
a,1937976,0.5,0,nghiêm_túc#1,
v,1937977,0.5,0,th?_phào#1,
a,1937977,0.6,0,nh?_nhõm#1,
a,1937978,0.5,0,t?i_?u#1,
a,1937979,0,0.6,tiêu_c?c#1,
v,1937980,0.5,0,c?i_ti?n#1,
a,1937981,0.5,0,xinh#1,
a,1937982,0.6,0,xinh_x?n#1,
a,1937983,0.125,0.5,kh?#1,
a,1937984,0,0.75,ngu#1,
a,1937986,0.75,0,gi?i#1,
a,svx1937981,0,0.5,xâ?u#1 xâ?u_xi?#1,
